TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: f1b4484866febc84b0c759b47cadad7
ERRORS:
**** Item %ANKH_GODS_OF_EGYPT for user (ZAWATERNIOK) is repeated in want list for 1348.
**** Item %ANKH_GODS_OF_EGYPT for user (ZAWATERNIOK) is repeated in want list for 1573.
**** Item %HOUSE_OF_FADO for user (COOL_MAX) is repeated in want list for 1614.
**** Item %SAMURAJ for user (ISKRANAPROCHY) is repeated in want list for 430.
**** Item %TAWANTINSUYU for user (ASYMETRI) is repeated in want list for 1990.
**** Item %TRICKERION_COLLECTOR_S_EDITION for user (ULTAN1990) is repeated in want list for 479.
**** Item 1031 is repeated in want list for 756.
**** Item 1031 is repeated in want list for 757.
**** Item 137 is repeated in want list for 756.
**** Item 137 is repeated in want list for 757.
**** Item 1723 is repeated in want list for 754.
**** Item 1739 is repeated in want list for 161.
**** Item 1739 is repeated in want list for 162.
**** Item 1833 is repeated in want list for 159.
**** Item 352 is repeated in want list for 756.
**** Item 352 is repeated in want list for 757.
**** Item 380 is repeated in want list for 756.
**** Item 380 is repeated in want list for 757.
**** Item 441 is repeated in want list for 293.
**** Item 441 is repeated in want list for 294.
**** Item 441 is repeated in want list for 478.
**** Item 558 is repeated in want list for 753.
**** Item 558 is repeated in want list for 754.
**** Item 62 is repeated in want list for 753.
**** Item 665 is repeated in want list for 293.
**** Item 665 is repeated in want list for 294.
**** Item 665 is repeated in want list for 478.
**** Item 701 is repeated in want list for 1820.
**** Item 701 is repeated in want list for 1821.
**** Item 701 is repeated in want list for 1825.
**** Item 701 is repeated in want list for 1826.
**** Item 701 is repeated in want list for 1827.
**** Item 701 is repeated in want list for 1828.
**** Item 701 is repeated in want list for 1829.
**** Item 701 is repeated in want list for 1831.
**** Item 701 is repeated in want list for 1832.
**** Item 725 is repeated in want list for 754.
**** Item 760 is repeated in want list for 293.
**** Item 760 is repeated in want list for 294.
**** Item 760 is repeated in want list for 478.
**** Item 777 is repeated in want list for 342.
**** Item 852 is repeated in want list for 292.
**** Item 880 is repeated in want list for 754.
**** Item 883 is repeated in want list for 755.
**** Item 883 is repeated in want list for 756.
**** Item 883 is repeated in want list for 757.
**** Item 898 is repeated in want list for 293.
**** Item 898 is repeated in want list for 294.
**** Item 898 is repeated in want list for 478.
**** Item 899 is repeated in want list for 293.
**** Item 899 is repeated in want list for 294.
**** Item 899 is repeated in want list for 478.
**** Unknown item 1042 (3 occurrences)
**** Unknown item 1044 (3 occurrences)
**** Unknown item 1045 (8 occurrences)
**** Unknown item 1381 (16 occurrences)
**** Unknown item 1382 (5 occurrences)
**** Unknown item 1383 (18 occurrences)
**** Unknown item 1384 (13 occurrences)
**** Unknown item 1385 (12 occurrences)
**** Unknown item 151 (18 occurrences)
**** Unknown item 152 (1 occurrence)
**** Unknown item 153 (4 occurrences)
**** Unknown item 154 (3 occurrences)
**** Unknown item 155 (21 occurrences)
**** Unknown item 1699 (2 occurrences)
**** Unknown item 1701 (4 occurrences)
**** Unknown item 1702 (1 occurrence)
**** Unknown item 1703 (1 occurrence)
**** Unknown item 1704 (2 occurrences)
**** Unknown item 1705 (1 occurrence)
**** Unknown item 1706 (1 occurrence)
**** Unknown item 1717 (23 occurrences)
**** Unknown item 1801 (22 occurrences)
**** Unknown item 1802 (6 occurrences)
**** Unknown item 1805 (1 occurrence)
**** Unknown item 1807 (1 occurrence)
**** Unknown item 1809 (17 occurrences)
**** Unknown item 1810 (9 occurrences)
**** Unknown item 1811 (11 occurrences)
**** Unknown item 1879 (5 occurrences)
**** Unknown item 1880 (19 occurrences)
**** Unknown item 1881 (10 occurrences)
**** Unknown item 1882 (23 occurrences)
**** Unknown item 1883 (2 occurrences)
**** Unknown item 1884 (57 occurrences)
**** Unknown item 1885 (2 occurrences)
**** Unknown item 1889 (2 occurrences)
**** Unknown item 1899 (15 occurrences)
**** Unknown item 1922 (6 occurrences)
**** Unknown item 344 (6 occurrences)
**** Unknown item 597 (18 occurrences)
**** Unknown item 651 (5 occurrences)
**** Unknown item 654 (6 occurrences)

TRADE LOOPS (185 total trades):

(BAAKA) 1089             receives (PIOTRSZYJKA) 494
(PIOTRSZYJKA) 494        receives (CHAABER) 626
(CHAABER) 626            receives (ZIELONESZKIELKO) 1508
(ZIELONESZKIELKO) 1508   receives (SCRABER) 1494
(SCRABER) 1494           receives (PUSHEENEIRO) 1878
(PUSHEENEIRO) 1878       receives (ITSTHISGUYAGAIN) 1610
(ITSTHISGUYAGAIN) 1610   receives (UNKNOWN0) 304
(UNKNOWN0) 304           receives (CIUPAKABRA997) 336
(CIUPAKABRA997) 336      receives (BARTXX86) 663
(BARTXX86) 663           receives (BZDZIONG) 1553
(BZDZIONG) 1553          receives (FINNAN) 999
(FINNAN) 999             receives (WOJCIECHS) 745
(WOJCIECHS) 745          receives (EWELA_JAGODA) 595
(EWELA_JAGODA) 595       receives (JAKUBWAKIEC) 582
(JAKUBWAKIEC) 582        receives (CIUPAKABRA997) 337
(CIUPAKABRA997) 337      receives (SWIROFF) 174
(SWIROFF) 174            receives (ATRAPANTHERA) 1709
(ATRAPANTHERA) 1709      receives (BADO666) 623
(BADO666) 623            receives (CHAABER) 1020
(CHAABER) 1020           receives (JAJKOS) 445
(JAJKOS) 445             receives (ALVARIN) 413
(ALVARIN) 413            receives (FLIEGEN) 1482
(FLIEGEN) 1482           receives (PATRYKGALKA) 770
(PATRYKGALKA) 770        receives (LISEK2000) 1696
(LISEK2000) 1696         receives (WINSTER) 330
(WINSTER) 330            receives (VOUTECH83) 1243
(VOUTECH83) 1243         receives (PIOTR1) 208
(PIOTR1) 208             receives (CAFFREYRLS) 1080
(CAFFREYRLS) 1080        receives (COOL_MAX) 1618
(COOL_MAX) 1618          receives (MISIENCJUSZ) 127
(MISIENCJUSZ) 127        receives (KONTRABAS) 1756
(KONTRABAS) 1756         receives (VOYDEN) 117
(VOYDEN) 117             receives (HARDKOR) 267
(HARDKOR) 267            receives (GODUNOW) 1014
(GODUNOW) 1014           receives (PLANSZOWIEC) 1822
(PLANSZOWIEC) 1822       receives (SZUKASZ) 274
(SZUKASZ) 274            receives (FINNAN) 996
(FINNAN) 996             receives (PANCOR) 819
(PANCOR) 819             receives (DLAAGNIECHY) 1449
(DLAAGNIECHY) 1449       receives (SYDONIAA) 1085
(SYDONIAA) 1085          receives (LHAPKA) 702
(LHAPKA) 702             receives (DZIUM8) 362
(DZIUM8) 362             receives (JAN_SZ_MAHAWISNIA) 1601
(JAN_SZ_MAHAWISNIA) 1601 receives (NIDHOG) 951
(NIDHOG) 951             receives (FREYA2226) 1634
(FREYA2226) 1634         receives (CHAABER) 447
(CHAABER) 447            receives (WINSTER) 324
(WINSTER) 324            receives (ENDZITREBRON) 313
(ENDZITREBRON) 313       receives (DEGNIR) 1788
(DEGNIR) 1788            receives (ITSTHISGUYAGAIN) 1455
(ITSTHISGUYAGAIN) 1455   receives (BARTXX86) 666
(BARTXX86) 666           receives (CRAZZIE) 911
(CRAZZIE) 911            receives (SWIROFF) 1713
(SWIROFF) 1713           receives (CAFFREYRLS) 1079
(CAFFREYRLS) 1079        receives (ASYMETRI) 2017
(ASYMETRI) 2017          receives (KLANCYG) 1652
(KLANCYG) 1652           receives (PROPI) 1357
(PROPI) 1357             receives (GODUNOW) 1007
(GODUNOW) 1007           receives (KOLMOGOROV) 415
(KOLMOGOROV) 415         receives (CIUPAKABRA997) 334
(CIUPAKABRA997) 334      receives (ITURI) 1152
(ITURI) 1152             receives (ZIELONESZKIELKO) 1504
(ZIELONESZKIELKO) 1504   receives (EMGIEER) 891
(EMGIEER) 891            receives (BARTP) 1332
(BARTP) 1332             receives (ALVARIN) 411
(ALVARIN) 411            receives (MANWEPL) 522
(MANWEPL) 522            receives (MARBEL) 1239
(MARBEL) 1239            receives (ADLER24) 295
(ADLER24) 295            receives (TH13TEEN) 158
(TH13TEEN) 158           receives (DLAAGNIECHY) 1445
(DLAAGNIECHY) 1445       receives (DZIUM8) 370
(DZIUM8) 370             receives (JAN_SZ_MAHAWISNIA) 1636
(JAN_SZ_MAHAWISNIA) 1636 receives (GODUNOW) 1021
(GODUNOW) 1021           receives (MADZIALENA7) 1771
(MADZIALENA7) 1771       receives (LHAPKA) 707
(LHAPKA) 707             receives (DGRODO) 539
