TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: a279908bbe40138fd785d4b67c36e81
ERRORS:
**** Item %SHERLOCKHOLMESDETEKTYWDORADCZY for user (ISKRANAPROCHY) is repeated in want list for 606.
**** Item %SHERLOCKHOLMESDETEKTYWDORADCZY for user (ISKRANAPROCHY) is repeated in want list for 607.
**** Item %WITCHSTONE for user (ANIAW89) is repeated in want list for 837.
**** Item 1071 is repeated in want list for 760.
**** Item 1071 is repeated in want list for 763.
**** Item 1071 is repeated in want list for 764.
**** Item 1071 is repeated in want list for 765.
**** Item 1071 is repeated in want list for 766.
**** Item 1071 is repeated in want list for 767.
**** Item 1071 is repeated in want list for 768.
**** Item 1071 is repeated in want list for 769.
**** Item 1071 is repeated in want list for 770.
**** Item 1155 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1263 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1289 is repeated in want list for 716.
**** Item 1461 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1473 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 333 is repeated in want list for 1622.
**** Item 333 is repeated in want list for 1647.
**** Item 333 is repeated in want list for 1651.
**** Item 333 is repeated in want list for 1663.
**** Item 333 is repeated in want list for 1664.
**** Unknown item %BLOK_EKIPA__SZACUN_NA_REJONIE for user (ARNI87) (2 occurrences)
**** Unknown item %BOT_FACTORY for user (ARNI87) (3 occurrences)
**** Unknown item %CARNEGIE for user (ARNI87) (4 occurrences)
**** Unknown item %COOPER_ISLAND for user (ARNI87) (4 occurrences)
**** Unknown item %ELEKT for user (ARNI87) (3 occurrences)
**** Unknown item %ENDLESS_WINTER__PALEOAMERICANS for user (ARNI87) (4 occurrences)
**** Unknown item %HEGEMONY__LEAD_YOUR_CLASS_TO_VICTORY for user (ARNI87) (4 occurrences)
**** Unknown item %KANBAN__DRIVER_S_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item %LIBERTALIA_WINDS_OF_GALECREST for user (VDER) (6 occurrences)
**** Unknown item %LISBOA for user (ARNI87) (5 occurrences)
**** Unknown item %MAGE_KNIGHT__ULTIMATE_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item %MESSINA_1347 for user (ARNI87) (4 occurrences)
**** Unknown item %ORIFLAMME for user (ARNI87) (2 occurrences)
**** Unknown item %PORT_GDAÅ?SK for user (ARNI87) (4 occurrences)
**** Unknown item %PULSAR_2849 for user (ARNI87) (2 occurrences)
**** Unknown item %SHARDS_OF_INFINITY_DECKBUILDING for user (WOJCIECHS) (1 occurrence)
**** Unknown item %UNICORN_FEVER for user (ARNI87) (4 occurrences)
**** Unknown item %WEATHER_MACHINE for user (ARNI87) (5 occurrences)
**** Unknown item %ZOMBICIDE__2ND_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item 1229 (4 occurrences)
**** Unknown item 123 (14 occurrences)
**** Unknown item 1230 (13 occurrences)
**** Unknown item 1231 (1 occurrence)
**** Unknown item 1232 (2 occurrences)
**** Unknown item 1233 (4 occurrences)
**** Unknown item 1234 (3 occurrences)
**** Unknown item 1236 (11 occurrences)
**** Unknown item 1239 (1 occurrence)
**** Unknown item 124 (42 occurrences)
**** Unknown item 125 (10 occurrences)
**** Unknown item 1340 (40 occurrences)
**** Unknown item 1344 (3 occurrences)
**** Unknown item 1563 (8 occurrences)
**** Unknown item 1566 (1 occurrence)
**** Unknown item 1572 (1 occurrence)
**** Unknown item 1585 (3 occurrences)
**** Unknown item 1588 (1 occurrence)
**** Unknown item 1597 (37 occurrences)
**** Unknown item 1607 (26 occurrences)
**** Unknown item 1610 (4 occurrences)
**** Unknown item 1613 (1 occurrence)
**** Unknown item 1763 (52 occurrences)
**** Unknown item 1765 (5 occurrences)
**** Unknown item 1772 (15 occurrences)
**** Unknown item 1778 (12 occurrences)
**** Unknown item 1781 (12 occurrences)
**** Unknown item 1792 (5 occurrences)
**** Unknown item 1805 (2 occurrences)
**** Unknown item 1810 (13 occurrences)
**** Unknown item 2103 (16 occurrences)
**** Unknown item 2105 (3 occurrences)
**** Unknown item 2106 (2 occurrences)
**** Unknown item 2108 (6 occurrences)
**** Unknown item 2109 (3 occurrences)
**** Unknown item 2110 (20 occurrences)
**** Unknown item 2111 (25 occurrences)
**** Unknown item 2113 (22 occurrences)
**** Unknown item 2114 (18 occurrences)
**** Unknown item 2116 (2 occurrences)
**** Unknown item 2117 (16 occurrences)
**** Unknown item 2119 (3 occurrences)
**** Unknown item 2121 (5 occurrences)
**** Unknown item 2126 (16 occurrences)
**** Unknown item 2127 (13 occurrences)
**** Unknown item 2129 (34 occurrences)
**** Unknown item 2131 (7 occurrences)
**** Unknown item 2133 (5 occurrences)
**** Unknown item 2135 (3 occurrences)
**** Unknown item 2139 (32 occurrences)
**** Unknown item 2140 (10 occurrences)
**** Unknown item 2141 (1 occurrence)
**** Unknown item 2150 (6 occurrences)
**** Unknown item 2153 (7 occurrences)
**** Unknown item 2154 (5 occurrences)
**** Unknown item 2155 (1 occurrence)
**** Unknown item 2156 (1 occurrence)
**** Unknown item 2160 (6 occurrences)
**** Unknown item 345 (1 occurrence)
**** Unknown item 623 (1 occurrence)
**** Unknown item 625 (7 occurrences)
**** Unknown item 626 (3 occurrences)
**** Unknown item 627 (7 occurrences)
**** Unknown item 628 (2 occurrences)
**** Unknown item 629 (5 occurrences)
**** Unknown item 630 (1 occurrence)
**** Unknown item 631 (1 occurrence)

TRADE LOOPS (475 total trades):

(_SLY_) 1132            receives (NOT2NIGHT) 1220
(NOT2NIGHT) 1220        receives (UNKNOWN0) 1164
(UNKNOWN0) 1164         receives (TEDOKA) 890
(TEDOKA) 890            receives (ANIASIEK) 1939
(ANIASIEK) 1939         receives (AGADORA) 359
(AGADORA) 359           receives (GRYZLI83) 803
(GRYZLI83) 803          receives (SOPART PL) 825
(SOPART PL) 825         receives (ANIAW89) 835
(ANIAW89) 835           receives (PUSHEENEIRO) 1905
(PUSHEENEIRO) 1905      receives (SYDONIAA) 1026
(SYDONIAA) 1026         receives (QUEZZLE) 704
(QUEZZLE) 704           receives (FREYA2226) 1038
(FREYA2226) 1038        receives (GRZEG0RZ) 1076
(GRZEG0RZ) 1076         receives (RAPHAELL7) 87
(RAPHAELL7) 87          receives (KASZKIET) 502
(KASZKIET) 502          receives (PATRYKGALKA) 31
(PATRYKGALKA) 31        receives (OMAM1234) 1283
(OMAM1234) 1283         receives (MINNENMIN) 1908
(MINNENMIN) 1908        receives (SZCZEPAN89) 41
(SZCZEPAN89) 41         receives (SERWUS) 1549
(SERWUS) 1549           receives (RYSKAL) 761
(RYSKAL) 761            receives (VDER) 1183
(VDER) 1183             receives (DGRODO) 1308
(DGRODO) 1308           receives (PIORO) 722
(PIORO) 722             receives (TEDOKA) 888
(TEDOKA) 888            receives (LEINADUS) 1960
(LEINADUS) 1960         receives (SZAFARCZYK5) 655
(SZAFARCZYK5) 655       receives (RYSKAL) 773
(RYSKAL) 773            receives (RUSTY3000) 349
(RUSTY3000) 349         receives (ITSTHISGUYAGAIN) 1273
(ITSTHISGUYAGAIN) 1273  receives (R4VAL) 1799
(R4VAL) 1799            receives (MIZIO) 1828
(MIZIO) 1828            receives (RALFMARK) 1261
(RALFMARK) 1261         receives (SWIROFF) 226
(SWIROFF) 226           receives (NIDHOG) 1144
(NIDHOG) 1144           receives (GARG) 1392
(GARG) 1392             receives (JAKUBWAKIEC) 1618
(JAKUBWAKIEC) 1618      receives (RAFMIX) 490
(RAFMIX) 490            receives (LISEK2000) 1680
(LISEK2000) 1680        receives (SZUKASZ) 423
(SZUKASZ) 423           receives (JAKUBWAKIEC) 333
(JAKUBWAKIEC) 333       receives (EMGIEER) 646
(EMGIEER) 646           receives (ROY77) 1071
(ROY77) 1071            receives (GRUNWALD) 1057
(GRUNWALD) 1057         receives (TRINGA) 282
(TRINGA) 282            receives (TOPBGG) 220
(TOPBGG) 220            receives (RAZUL) 1804
(RAZUL) 1804            receives (TAPCZANEK) 1958
(TAPCZANEK) 1958        receives (RAZUL) 1967
(RAZUL) 1967            receives (RAFCZAK) 1282
(RAFCZAK) 1282          receives (ARAYM) 1281
(ARAYM) 1281            receives (ARCANUM17) 1666
(ARCANUM17) 1666        receives (MAKKO94) 968
(MAKKO94) 968           receives (STASZEK) 478
(STASZEK) 478           receives (GRUNWALD) 697
(GRUNWALD) 697          receives (RUSTY3000) 348
(RUSTY3000) 348         receives (HARDKOR) 59
(HARDKOR) 59            receives (PUNIYA) 1210
(PUNIYA) 1210           receives (ADLER24) 207
(ADLER24) 207           receives (RAFCZAK) 1290
(RAFCZAK) 1290          receives (PIOTRBORLIK) 1555
(PIOTRBORLIK) 1555      receives (KONRADSTPN) 205
(KONRADSTPN) 205        receives (JOLLYROGER90) 1894
(JOLLYROGER90) 1894     receives (PTEROGROM) 1301
(PTEROGROM) 1301        receives (LASSE LINDSTROM) 1584
(LASSE LINDSTROM) 1584  receives (KARTMAN7) 600
(KARTMAN7) 600          receives (PROPI) 1088
(PROPI) 1088            receives (RAZUL) 1757
(RAZUL) 1757            receives (LONYY) 740
(LONYY) 740             receives (DGRODO) 1303
(DGRODO) 1303           receives (PATRYKGALKA) 75
(PATRYKGALKA) 75        receives (SZCZEPAN89) 1216
(SZCZEPAN89) 1216       receives (RAFCZAK) 1280
(RAFCZAK) 1280          receives (TEDOKA) 893
(TEDOKA) 893            receives (MISIENCJUSZ) 154
(MISIENCJUSZ) 154       receives (TRINGA) 842
(TRINGA) 842            receives (NIDHOG) 1151
(NIDHOG) 1151           receives (LUKASHI) 399
(LUKASHI) 399           receives (VORONWE) 1404
(VORONWE) 1404          receives (BAARTOSZZ) 509
(BAARTOSZZ) 509         receives (ARCRAYD) 684
(ARCRAYD) 684           receives (RALFMARK) 1259
(RALFMARK) 1259         receives (PATRYKGALKA) 19
(PATRYKGALKA) 19        receives (TAPCZANEK) 1963
(TAPCZANEK) 1963        receives (AGADORA) 378
(AGADORA) 378           receives (BORYSX) 1467
(BORYSX) 1467           receives (ATRAPANTHERA) 414
(ATRAPANTHERA) 414      receives (KASZKIET) 639
(KASZKIET) 639          receives (RODAN77) 1086
(RODAN77) 1086          receives (M1SHA) 1015
(M1SHA) 1015            receives (MATTBAT11) 1514
(MATTBAT11) 1514        receives (KONTRABAS) 1475
(KONTRABAS) 1475        receives (COYOTUS01) 1543
(COYOTUS01) 1543        receives (COOL_MAX) 1644
(COOL_MAX) 1644         receives (ADLER24) 209
(ADLER24) 209           receives (MSKOLA73) 708
(MSKOLA73) 708          receives (SZUKASZ) 424
(SZUKASZ) 424           receives (RYSKAL) 768
(RYSKAL) 768            receives (SHADOWA) 1343
(SHADOWA) 1343          receives (AGADORA) 355
(AGADORA) 355           receives (CORRAN) 919
(CORRAN) 919            receives (MARUDA_24) 542
(MARUDA_24) 542         receives (PROBBI) 1365
(PROBBI) 1365           receives (PATRYKGALKA) 30
(PATRYKGALKA) 30        receives (STONEROCK) 615
(STONEROCK) 615         receives (VELJAREK) 815
(VELJAREK) 815          receives (BLEBOK) 971
(BLEBOK) 971            receives (NIDHOG) 1219
(NIDHOG) 1219           receives (SWIROFF) 208
(SWIROFF) 208           receives (PATRYKGALKA) 40
(PATRYKGALKA) 40        receives (TAJKOON) 935
(TAJKOON) 935           receives (PUNIYA) 1225
(PUNIYA) 1225           receives (AGADORA) 354
