TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: b8871bad29db6520738cc67e6ce567d
ERRORS:
**** Item %AUZTRALIA for user (RADZISZZ) is repeated in want list for 857.
**** Item %AZUL for user (EXDEATH44) is repeated in want list for 683.
**** Item %AZUL for user (EXDEATH44) is repeated in want list for 684.
**** Item %AZUL for user (EXDEATH44) is repeated in want list for 685.
**** Item %AZUL for user (EXDEATH44) is repeated in want list for 688.
**** Item %CO for user (FREYA2226) is repeated in want list for 617.
**** Item %DEAD_OF_WINTER_1 for user (8RAMBO88) is repeated in want list for 383.
**** Item %FOOD_CHAIN_MAGNATE for user (FREYA2226) is repeated in want list for 617.
**** Item %INDONESIA for user (SWONICK) is repeated in want list for 659.
**** Item %LORDS_OF_HELLAS for user (FREYA2226) is repeated in want list for 617.
**** Item %MAGE_KNIGHT_BOARD_GAME for user (MBIRD) has multiple want lists--ignoring all but first.  (Sometimes the result of an accidental line break in the middle of a want list.)
**** Item %TERROR_IN_MEEPLE_CITY for user (COIN22) is repeated in want list for 167.
**** Item %TERROR_IN_MEEPLE_CITY for user (COIN22) is repeated in want list for 169.
**** Item %TERROR_IN_MEEPLE_CITY for user (COIN22) is repeated in want list for 170.
**** Item %TERROR_IN_MEEPLE_CITY for user (COIN22) is repeated in want list for 171.
**** Item 182 is repeated in want list for 58.
**** Item 405 is repeated in want list for 538.
**** Unknown item 1079 (4 occurrences)
**** Unknown item 1081 (13 occurrences)
**** Unknown item 1082 (7 occurrences)
**** Unknown item 1083 (3 occurrences)
**** Unknown item 1084 (12 occurrences)
**** Unknown item 1086 (2 occurrences)
**** Unknown item 454 (3 occurrences)
**** Unknown item 455 (7 occurrences)
**** Unknown item 456 (3 occurrences)
**** Unknown item 457 (3 occurrences)
**** Unknown item 511 (3 occurrences)
**** Unknown item 512 (1 occurrence)
**** Unknown item 513 (2 occurrences)
**** Unknown item 569 (1 occurrence)
**** Unknown item 59 (5 occurrences)
**** Unknown item 60 (2 occurrences)
**** Unknown item 61 (2 occurrences)
**** Unknown item 64 (4 occurrences)
**** Unknown item 65 (1 occurrence)
**** Unknown item 66 (7 occurrences)
**** Unknown item 68 (12 occurrences)
**** Unknown item 70 (32 occurrences)
**** Unknown item 71 (15 occurrences)
**** Unknown item 789 (12 occurrences)
**** Unknown item 791 (8 occurrences)
**** Unknown item 796 (2 occurrences)

TRADE LOOPS (242 total trades):

(_AIS_) 826            receives (PUASHEY90) 692
(PUASHEY90) 692        receives (GRZECHOO104) 951
(GRZECHOO104) 951      receives (FRE1ZEL) 680
(FRE1ZEL) 680          receives (MIOTELKA) 980
(MIOTELKA) 980         receives (MIKELO75) 403
(MIKELO75) 403         receives (MAZUR84) 694
(MAZUR84) 694          receives (KARRIARI) 528
(KARRIARI) 528         receives (CORABB) 187
(CORABB) 187           receives (PITONOWIE) 652
(PITONOWIE) 652        receives (ORZEH) 38
(ORZEH) 38             receives (KLOS_X) 602
(KLOS_X) 602           receives (JONEK) 606
(JONEK) 606            receives (RAZUL) 107
(RAZUL) 107            receives (CUTLER) 330
(CUTLER) 330           receives (FLESCH) 906
(FLESCH) 906           receives (SPASIPL) 447
(SPASIPL) 447          receives (RAZUL) 100
(RAZUL) 100            receives (BARTP) 217
(BARTP) 217            receives (MAGICPEPE) 562
(MAGICPEPE) 562        receives (FREYA2226) 610
(FREYA2226) 610        receives (_AIS_) 826

(3RN3ST) 464           receives (BRONZEBEARD) 387
(BRONZEBEARD) 387      receives (SIREVAN) 1066
(SIREVAN) 1066         receives (GRZECHOO104) 944
(GRZECHOO104) 944      receives (STRASZNY) 803
(STRASZNY) 803         receives (DETRYTUS) 1111
(DETRYTUS) 1111        receives (ANOPTICHTYS) 665
(ANOPTICHTYS) 665      receives (BARISN) 147
(BARISN) 147           receives (3RN3ST) 466
(3RN3ST) 466           receives (ARMIGER) 382
(ARMIGER) 382          receives (MBIRD) 250
(MBIRD) 250            receives (8RAMBO88) 964
(8RAMBO88) 964         receives (SPASIPL) 449
(SPASIPL) 449          receives (MIKELO75) 398
(MIKELO75) 398         receives (ZERO_1627) 278
(ZERO_1627) 278        receives (ANOPTICHTYS) 676
(ANOPTICHTYS) 676      receives (MAGILION) 166
(MAGILION) 166         receives (PIODAG) 470
(PIODAG) 470           receives (MENTAURON) 257
(MENTAURON) 257        receives (MBIRD) 240
(MBIRD) 240            receives (SWONICK) 651
(SWONICK) 651          receives (BARTP) 215
(BARTP) 215            receives (B3R53RK3R) 1024
(B3R53RK3R) 1024       receives (FIZOLOF) 260
(FIZOLOF) 260          receives (ATOJEST) 318
(ATOJEST) 318          receives (FRE1ZEL) 72
(FRE1ZEL) 72           receives (JAJKOS) 302
(JAJKOS) 302           receives (NIWGNIP) 787
(NIWGNIP) 787          receives (PIOTREKBIER) 867
(PIOTREKBIER) 867      receives (KONRADSTPN) 418
(KONRADSTPN) 418       receives (LIMPINGMAN) 638
(LIMPINGMAN) 638       receives (CZAJAX) 287
(CZAJAX) 287           receives (MAT_EYO) 161
